Year, Month, Day, Hour, Minute, Second, Themistor, Temperature Probe, Platinum Rtd
2095, 15, 13, 7, 32, 27, 23.96, 23.41, 24.82
2095, 15, 13, 7, 32, 28, 23.94, 23.01, 24.79
2095, 15, 13, 7, 32, 30, 23.96, 23.01, 24.82
2095, 15, 13, 7, 32, 31, 23.96, 23.09, 24.82
2095, 15, 13, 7, 32, 32, 23.96, 23.58, 24.82
2095, 15, 13, 7, 32, 33, 23.94, 23.74, 24.82
2095, 15, 13, 7, 32, 34, 23.98, 23.01, 24.82
2095, 15, 13, 7, 32, 35, 24.00, 22.69, 24.79
2095, 15, 13, 7, 32, 36, 23.96, 23.09, 24.82
2095, 15, 13, 7, 32, 37, 23.96, 23.09, 24.82
2095, 15, 13, 7, 32, 38, 23.96, 23.01, 24.82
2095, 15, 13, 7, 32, 39, 23.96, 23.01, 24.82
2095, 15, 13, 7, 32, 40, 24.00, 23.09, 24.82
2095, 15, 13, 7, 32, 42, 23.94, 23.74, 24.82
2095, 15, 13, 7, 32, 43, 23.96, 23.09, 24.82
2095, 15, 13, 7, 32, 44, 23.98, 22.69, 24.79
2095, 15, 13, 7, 32, 45, 24.05, 23.25, 24.82
2095, 15, 13, 7, 32, 46, 23.96, 23.09, 24.79
2095, 15, 13, 7, 32, 47, 23.92, 23.66, 24.79
2095, 15, 13, 7, 32, 48, 23.92, 23.25, 24.82
2095, 15, 13, 7, 32, 49, 23.89, 23.33, 24.79
2095, 15, 13, 7, 32, 50, 23.89, 23.66, 24.79
2095, 15, 13, 7, 32, 51, 23.92, 23.09, 24.75
2095, 15, 13, 7, 32, 53, 23.94, 22.45, 24.75
2095, 15, 13, 7, 32, 54, 23.94, 22.37, 24.75
2095, 15, 13, 7, 32, 55, 23.92, 23.17, 24.75
2095, 15, 13, 7, 32, 56, 23.92, 22.61, 24.79
2095, 15, 13, 7, 32, 57, 23.89, 22.85, 24.75
2095, 15, 13, 7, 32, 58, 23.85, 23.01, 24.75
2095, 15, 13, 7, 32, 59, 23.92, 23.25, 24.75
2095, 15, 13, 7, 33, 0, 23.87, 23.17, 24.75
2095, 15, 13, 7, 33, 1, 23.89, 22.61, 24.75
2095, 15, 13, 7, 33, 2, 23.89, 22.85, 24.75
2095, 15, 13, 7, 33, 3, 23.87, 23.90, 24.75
2095, 15, 13, 7, 33, 5, 23.87, 22.29, 24.75
2095, 15, 13, 7, 33, 6, 23.94, 22.29, 24.75
2095, 15, 13, 7, 33, 7, 23.89, 22.37, 24.75
2095, 15, 13, 7, 33, 8, 23.92, 22.29, 24.72
2095, 15, 13, 7, 33, 9, 23.92, 21.80, 24.75
2095, 15, 13, 7, 33, 10, 23.92, 22.21, 24.72
2095, 15, 13, 7, 33, 11, 23.89, 22.85, 24.72
2095, 15, 13, 7, 33, 12, 23.89, 22.53, 24.72
2095, 15, 13, 7, 33, 13, 23.87, 23.01, 24.72
2095, 15, 13, 7, 33, 15, 23.87, 22.53, 24.72
2095, 15, 13, 7, 33, 16, 23.85, 23.33, 24.69
2095, 15, 13, 7, 33, 17, 23.81, 23.66, 24.69
2095, 15, 13, 7, 33, 18, 23.83, 23.25, 24.69
2095, 15, 13, 7, 33, 19, 23.81, 23.58, 24.69
2095, 15, 13, 7, 33, 20, 23.96, 22.93, 24.65
2095, 15, 13, 7, 33, 21, 23.78, 23.58, 24.65
2095, 15, 13, 7, 33, 22, 23.83, 22.69, 24.65
2095, 15, 13, 7, 33, 24, 23.76, 23.25, 24.65
2095, 15, 13, 7, 33, 25, 23.78, 22.93, 24.62
2095, 15, 13, 7, 33, 26, 23.72, 23.01, 24.65
2095, 15, 13, 7, 33, 27, 23.81, 23.01, 24.65
2095, 15, 13, 7, 33, 28, 23.81, 22.61, 24.69
2095, 15, 13, 7, 33, 29, 23.83, 22.21, 24.65
2095, 15, 13, 7, 33, 30, 23.78, 23.66, 24.65
2095, 15, 13, 7, 33, 31, 23.83, 22.61, 24.65
2095, 15, 13, 7, 33, 32, 23.83, 22.77, 24.65
2095, 15, 13, 7, 33, 33, 23.83, 23.01, 24.65
2095, 15, 13, 7, 33, 34, 23.83, 23.01, 24.65
2095, 15, 13, 7, 33, 36, 23.72, 22.85, 24.62
2095, 15, 13, 7, 33, 37, 23.85, 23.09, 24.65
2095, 15, 13, 7, 33, 38, 23.83, 23.25, 24.65
2095, 15, 13, 7, 33, 39, 23.83, 23.01, 24.65
2095, 15, 13, 7, 33, 40, 23.78, 22.77, 24.65
2095, 15, 13, 7, 33, 41, 23.83, 23.33, 24.65
2095, 15, 13, 7, 33, 42, 23.81, 23.25, 24.65
2095, 15, 13, 7, 33, 43, 23.78, 23.17, 24.62
2095, 15, 13, 7, 33, 44, 23.83, 23.41, 24.65
2095, 15, 13, 7, 33, 45, 23.85, 23.17, 24.65
2095, 15, 13, 7, 33, 47, 23.85, 23.09, 24.62
2095, 15, 13, 7, 33, 48, 23.81, 23.17, 24.62
2095, 15, 13, 7, 33, 49, 24.00, 23.17, 24.65
2095, 15, 13, 7, 33, 50, 23.81, 22.12, 24.62
2095, 15, 13, 7, 33, 51, 23.81, 23.01, 24.65
2095, 15, 13, 7, 33, 52, 23.81, 22.53, 24.62
2095, 15, 13, 7, 33, 53, 23.87, 22.04, 24.62
2095, 15, 13, 7, 33, 54, 23.83, 23.49, 24.65
2095, 15, 13, 7, 33, 55, 23.83, 21.80, 24.62
2095, 15, 13, 7, 33, 57, 23.81, 23.33, 24.65
2095, 15, 13, 7, 33, 58, 23.81, 23.09, 24.65
2095, 15, 13, 7, 33, 59, 23.83, 23.66, 24.62
2095, 15, 13, 7, 34, 0, 23.78, 23.17, 24.65
2095, 15, 13, 7, 34, 1, 23.83, 22.29, 24.62
2095, 15, 13, 7, 34, 2, 23.81, 21.88, 24.65
2095, 15, 13, 7, 34, 3, 23.74, 23.58, 24.65
2095, 15, 13, 7, 34, 4, 23.81, 22.69, 24.65
2095, 15, 13, 7, 34, 5, 23.81, 22.37, 24.62
2095, 15, 13, 7, 34, 6, 23.83, 22.37, 24.62
2095, 15, 13, 7, 34, 7, 23.81, 22.29, 24.62
2095, 15, 13, 7, 34, 9, 23.81, 22.21, 24.65
2095, 15, 13, 7, 34, 10, 23.81, 22.04, 24.62
2095, 15, 13, 7, 34, 11, 23.81, 22.93, 24.62
2095, 15, 13, 7, 34, 12, 23.78, 22.61, 24.62
2095, 15, 13, 7, 34, 13, 23.81, 22.53, 24.62
2095, 15, 13, 7, 34, 14, 23.78, 23.58, 24.62
2095, 15, 13, 7, 34, 16, 23.78, 23.66, 24.62
2095, 15, 13, 7, 34, 17, 23.81, 23.41, 24.62
2095, 15, 13, 7, 34, 18, 23.81, 23.25, 24.62
2095, 15, 13, 7, 34, 19, 23.81, 23.41, 24.62
2095, 15, 13, 7, 34, 20, 23.81, 23.09, 24.62
2095, 15, 13, 7, 34, 21, 23.78, 22.93, 24.62
2095, 15, 13, 7, 34, 22, 23.78, 23.17, 24.62
2095, 15, 13, 7, 34, 23, 23.85, 22.77, 24.62
2095, 15, 13, 7, 34, 24, 23.85, 22.69, 24.62
2095, 15, 13, 7, 34, 25, 23.81, 22.45, 24.62
2095, 15, 13, 7, 34, 26, 23.83, 22.37, 24.62
2095, 15, 13, 7, 34, 28, 23.81, 22.93, 24.62
2095, 15, 13, 7, 34, 29, 23.81, 23.49, 24.62
2095, 15, 13, 7, 34, 30, 24.09, 23.01, 24.62
2095, 15, 13, 7, 34, 31, 23.72, 22.85, 24.62
2095, 15, 13, 7, 34, 32, 23.76, 23.25, 24.62
2095, 15, 13, 7, 34, 33, 23.81, 23.01, 24.65
2095, 15, 13, 7, 34, 34, 23.87, 22.77, 24.65
2095, 15, 13, 7, 34, 35, 23.83, 22.61, 24.62
2095, 15, 13, 7, 34, 36, 23.94, 23.74, 24.65
2095, 15, 13, 7, 34, 37, 23.83, 22.45, 24.62
2095, 15, 13, 7, 34, 38, 23.81, 23.33, 24.62
2095, 15, 13, 7, 34, 40, 23.70, 23.01, 24.65
2095, 15, 13, 7, 34, 41, 23.92, 22.77, 24.62
2095, 15, 13, 7, 34, 42, 23.83, 22.77, 24.65
2095, 15, 13, 7, 34, 43, 23.78, 22.85, 24.62
2095, 15, 13, 7, 34, 44, 23.81, 23.17, 24.62
2095, 15, 13, 7, 34, 45, 23.81, 23.82, 24.62
2095, 15, 13, 7, 34, 46, 23.81, 22.85, 24.62
2095, 15, 13, 7, 34, 47, 23.78, 23.17, 24.62
2095, 15, 13, 7, 34, 48, 23.76, 23.33, 24.62
2095, 15, 13, 7, 34, 49, 23.78, 23.09, 24.62
2095, 15, 13, 7, 34, 51, 23.76, 22.93, 24.62
2095, 15, 13, 7, 34, 52, 23.78, 22.93, 24.62
2095, 15, 13, 7, 34, 53, 23.81, 22.12, 24.62
2095, 15, 13, 7, 34, 54, 23.76, 23.58, 24.65
2095, 15, 13, 7, 34, 55, 23.83, 22.61, 24.65
2095, 15, 13, 7, 34, 56, 23.81, 22.93, 24.62
2095, 15, 13, 7, 34, 57, 23.78, 22.85, 24.62
2095, 15, 13, 7, 34, 58, 23.81, 23.01, 24.62
2095, 15, 13, 7, 34, 59, 23.81, 22.93, 24.65
2095, 15, 13, 7, 35, 0, 23.76, 23.09, 24.62
2095, 15, 13, 7, 35, 1, 23.83, 22.21, 24.62
2095, 15, 13, 7, 35, 3, 23.87, 22.21, 24.62
2095, 15, 13, 7, 35, 4, 23.83, 23.01, 24.62
2095, 15, 13, 7, 35, 5, 23.85, 22.61, 24.65
2095, 15, 13, 7, 35, 6, 23.87, 22.29, 24.62
2095, 15, 13, 7, 35, 7, 23.87, 22.12, 24.62
